Channel,Depth,Feature,Pair,AUC,AUC_bootstrap_mean,CI_lower,CI_upper,Cutoff,Sensitivity,Specificity,n_samples
Red,3,Amp_norm,Normal vs Ischaemia,1.0,1.0,0.9999999999999999,1.0,0.893457118195602,1.0,1.0,126
Red,3,Amp_norm,Normal vs Congestion,0.572328629032258,0.5521458757705366,0.46416790674603176,0.6296527777777777,0.987404722277011,0.6774193548387096,0.515625,126
Red,3,Amp_norm,Ischaemia vs Congestion,0.015380859375,0.013393441911946446,0.0,0.04856222713694856,inf,0.0,1.0,128
Red,3,RiseTime_s,Normal vs Ischaemia,0.41593352883675466,0.41506818553197855,0.2984034930586655,0.5930965607828015,0.11,1.0,0.030303030303030276,64
Red,3,RiseTime_s,Normal vs Congestion,0.5249266862170088,0.536632570284365,0.4094171979136482,0.6711033676609848,0.269,0.5483870967741935,0.6060606060606061,64
Red,3,RiseTime_s,Ischaemia vs Congestion,0.601010101010101,0.6193588544687347,0.5162060107984873,0.7441641865079365,0.25,0.696969696969697,0.5454545454545454,66
Red,3,FallTime_s,Normal vs Ischaemia,0.696969696969697,0.6912420457229621,0.5545781475468975,0.7945940655562458,0.4315,0.8709677419354839,0.5151515151515151,64
Red,3,FallTime_s,Normal vs Congestion,0.4789833822091887,0.476179072256922,0.38757440476190474,0.5867757081280788,0.496,0.2903225806451613,0.7878787878787878,64
Red,3,FallTime_s,Ischaemia vs Congestion,0.29797979797979796,0.3116350503223067,0.18865392648287388,0.41494211837627615,0.766,0.030303030303030304,1.0,66
Red,3,PulseWidth_s,Normal vs Ischaemia,0.34066471163245354,0.33427751289306235,0.1855703509852217,0.4443874360088863,0.4685,1.0,0.030303030303030276,64
Red,3,PulseWidth_s,Normal vs Congestion,0.469208211143695,0.46539392697832854,0.3340664711632454,0.5765022523941532,0.6845,0.22580645161290322,0.8787878787878788,64
Red,3,PulseWidth_s,Ischaemia vs Congestion,0.6349862258953167,0.6420042151821492,0.5288892467449111,0.7581249999999999,0.698,0.42424242424242425,0.9393939393939394,66
Red,3,RiseFall_ratio,Normal vs Ischaemia,0.36852394916911047,0.36750276763485823,0.2586265884652981,0.5135213804503774,0.1999996363642975,1.0,0.030303030303030276,64
Red,3,RiseFall_ratio,Normal vs Congestion,0.5239491691104594,0.5347839801783243,0.4014956011730206,0.6699440696022727,0.5775388715746063,0.5483870967741935,0.6363636363636364,64
Red,3,RiseFall_ratio,Ischaemia vs Congestion,0.6593204775022956,0.6765873711531198,0.5734446740128558,0.802182621671258,0.5572585741133455,0.6666666666666666,0.6363636363636364,66
Red,3,PW_amp_product,Normal vs Ischaemia,0.8748778103616813,0.861621635877424,0.7756153846153847,0.933381096907992,0.001201002911132223,0.6451612903225806,0.9696969696969697,64
Red,3,PW_amp_product,Normal vs Congestion,0.49853372434017595,0.4937333106046182,0.37028944911297856,0.6257679062816295,0.0013128094742247479,0.3225806451612903,0.7878787878787878,64
Red,3,PW_amp_product,Ischaemia vs Congestion,0.13131313131313127,0.14013761988737666,0.0778162114369011,0.2398220844811753,0.0004904071736712138,1.0,0.030303030303030276,66
Red,3,PW_amp_norm_product,Normal vs Ischaemia,0.8748778103616813,0.861621635877424,0.7756153846153847,0.933381096907992,0.5920978295931844,0.6451612903225806,0.9696969696969697,64
Red,3,PW_amp_norm_product,Normal vs Congestion,0.49853372434017595,0.4937333106046182,0.37028944911297856,0.6257679062816295,0.6472187811976632,0.3225806451612903,0.7878787878787878,64
Red,3,PW_amp_norm_product,Ischaemia vs Congestion,0.13131313131313127,0.14013761988737666,0.0778162114369011,0.2398220844811753,0.2417721226619789,1.0,0.030303030303030276,66
Red,9,Amp_norm,Normal vs Ischaemia,0.7927631578947368,0.7915473233548049,0.7144107639962883,0.8606939440341079,0.5498027892618894,0.703125,0.8596491228070176,121
Red,9,Amp_norm,Normal vs Congestion,0.40120967741935487,0.39948249901765354,0.31505326704545455,0.47917930418484267,0.6824532840190058,0.125,0.967741935483871,126
Red,9,Amp_norm,Ischaemia vs Congestion,0.08771929824561403,0.09133116584760952,0.041131801962533444,0.12921495016177853,inf,0.0,1.0,119
Red,9,RiseTime_s,Normal vs Ischaemia,0.400625,0.3947404213920101,0.2673470853858785,0.5427089993606137,0.489,0.0625,1.0,57
