Channel,Depth,Feature,Pair,AUC_bootstrap_mean,CI_lower,CI_upper,n_samples
Red,3,Skewness,Normal vs Ischaemia,0.4389484402977933,0.3417064553093965,0.5375772831050228,145
Red,3,Skewness,Normal vs Congestion,0.5028250195286487,0.40799269795555715,0.5968566078695854,147
Red,3,Skewness,Ischaemia vs Congestion,0.5717602320706295,0.47724027414040715,0.6749341701385057,146
Red,3,Kurtosis,Normal vs Ischaemia,0.47797223990788523,0.38216298847033975,0.5595802951743195,145
Red,3,Kurtosis,Normal vs Congestion,0.5377093500497034,0.44296484772214373,0.63533914419882,147
Red,3,Kurtosis,Ischaemia vs Congestion,0.5617001643216996,0.4576321905695606,0.6503653277337489,146
Red,3,Width_Ratio,Normal vs Ischaemia,0.5181043148241707,0.42506879131738573,0.6129742321923155,145
Red,3,Width_Ratio,Normal vs Congestion,0.5235078813920392,0.4308615940069987,0.6227568875651528,147
Red,3,Width_Ratio,Ischaemia vs Congestion,0.49876157434171675,0.40750999160925633,0.6023921899841017,146
Red,3,DatumArea_norm,Normal vs Ischaemia,0.6082333717754987,0.5155575187969925,0.6917381769641495,145
Red,3,DatumArea_norm,Normal vs Congestion,0.4769724875512776,0.3770092394603158,0.5595394736842105,147
Red,3,DatumArea_norm,Ischaemia vs Congestion,0.3983663606958875,0.31101052174421745,0.4820611918309287,146
Red,9,Skewness,Normal vs Ischaemia,0.401433013659838,0.31846243212197156,0.4997926533435781,148
Red,9,Skewness,Normal vs Congestion,0.4998589618914238,0.3961745731291591,0.5972161494039364,146
Red,9,Skewness,Ischaemia vs Congestion,0.5944846032070095,0.5096910146146968,0.6748354076479077,150
Red,9,Kurtosis,Normal vs Ischaemia,0.44369255361957316,0.3545935581700746,0.5277150041050904,148
Red,9,Kurtosis,Normal vs Congestion,0.5046406244391878,0.41138903692424816,0.597816978910729,146
Red,9,Kurtosis,Ischaemia vs Congestion,0.557765967603461,0.47799464320275,0.6494651493598863,150
Red,9,Width_Ratio,Normal vs Ischaemia,0.47587297489889224,0.3914017831661774,0.5776932660263131,148
Red,9,Width_Ratio,Normal vs Congestion,0.5273661685068606,0.43559641145848044,0.6141033406164986,146
Red,9,Width_Ratio,Ischaemia vs Congestion,0.5513792955588162,0.46096852467625415,0.6485152796827125,150
Red,9,DatumArea_norm,Normal vs Ischaemia,0.5107612129830789,0.4222238911323418,0.5852873649344038,148
Red,9,DatumArea_norm,Normal vs Congestion,0.48700265156939665,0.39332037480063803,0.57140319589916,146
Red,9,DatumArea_norm,Ischaemia vs Congestion,0.4709671230438154,0.38083213773314206,0.5588953061442989,150
Red,15,Skewness,Normal vs Ischaemia,0.43913495725211044,0.36295698673931426,0.5246557850322008,142
Red,15,Skewness,Normal vs Congestion,0.4485136814244679,0.3523395760743322,0.5315361126581888,138
Red,15,Skewness,Ischaemia vs Congestion,0.5090022881186781,0.4096606891701829,0.6002481787491116,142
Red,15,Kurtosis,Normal vs Ischaemia,0.4179085112545063,0.3285149899342677,0.507021887104124,142
Red,15,Kurtosis,Normal vs Congestion,0.4305841317914394,0.33960798460798464,0.5156208779668137,138
Red,15,Kurtosis,Ischaemia vs Congestion,0.5145488875314878,0.40439705366175954,0.615030241935484,142
Red,15,Width_Ratio,Normal vs Ischaemia,0.45613963655799006,0.3714423058280662,0.5505077459853579,142
