Channel,Depth,Feature,Pair,AUC_bootstrap_mean,CI_lower,CI_upper,n_samples
IR,3,Width_Ratio,Normal vs Congestion,0.947372743,0.873860967,1,71
IR,3,FallTime_norm_bpm,Ischaemia vs Congestion,0.943551183,0.863557082,1,70
IR,3,DiastolicWidth,Normal vs Congestion,0.930069514,0.83706168,0.993704473,71
IR,3,Width_Ratio,Ischaemia vs Congestion,0.927260475,0.852882953,0.974632955,70
IR,3,RiseFall_ratio,Normal vs Congestion,0.910809677,0.808841501,0.973035714,71
IR,3,DiastolicWidth_norm_bpm,Ischaemia vs Congestion,0.907475734,0.817429633,0.975,70
IR,3,DiastolicWidth,Ischaemia vs Congestion,0.900061795,0.811088405,0.966898003,70
IR,3,DiastolicWidth_norm_bpm,Normal vs Congestion,0.894719803,0.8021803,0.966678686,71
IR,3,RiseFall_ratio,Ischaemia vs Congestion,0.880014857,0.801801802,0.958036833,70
IR,9,SystolicWidth,Normal vs Ischaemia,0.801793952,0.702484108,0.89690058,108
IR,9,SystolicWidth_norm_bpm,Normal vs Ischaemia,0.77958949,0.678271705,0.874100635,108
IR,3,PulseWidth_norm_bpm,Ischaemia vs Congestion,0.729968913,0.594355168,0.847666667,70
IR,9,RiseTime,Normal vs Ischaemia,0.699724199,0.606755855,0.798080253,108
IR,15,SystolicWidth,Normal vs Ischaemia,0.69813016,0.601283861,0.782178698,154
IR,15,SystolicWidth_norm_bpm,Normal vs Ischaemia,0.694994921,0.597574855,0.777989682,154
IR,3,RiseFall_ratio,Normal vs Ischaemia,0.688657296,0.557935961,0.794137306,65
IR,9,FallTime_norm_bpm,Ischaemia vs Congestion,0.675421879,0.560413926,0.767971766,111
IR,9,RiseTime_norm_bpm,Normal vs Ischaemia,0.672271403,0.578773764,0.770852246,108
IR,3,PulseWidth,Ischaemia vs Congestion,0.655762778,0.5218519,0.787060376,70
Red,15,DiastolicWidth,Normal vs Ischaemia,0.653086117,0.562904788,0.730986272,142
IR,9,Width_Ratio,Ischaemia vs Congestion,0.651612643,0.526855666,0.744877515,111
Red,15,DiastolicWidth_norm_bpm,Normal vs Ischaemia,0.65148125,0.562411737,0.729690134,142
IR,15,Width_Ratio,Ischaemia vs Congestion,0.641739886,0.543999549,0.719869144,152
IR,9,RiseFall_ratio,Ischaemia vs Congestion,0.639995727,0.530421713,0.748647216,111
Red,15,FallTime,Normal vs Ischaemia,0.631924696,0.548186567,0.709481967,142
IR,21,DiastolicWidth_norm_bpm,Normal vs Ischaemia,0.631613307,0.538516009,0.71752557,143
IR,15,DiastolicWidth,Ischaemia vs Congestion,0.630969624,0.55046815,0.716590716,152
IR,15,DiastolicWidth_norm_bpm,Ischaemia vs Congestion,0.630969624,0.55046815,0.716590716,152
Red,15,FallTime_norm_bpm,Normal vs Ischaemia,0.629425367,0.546657716,0.708535186,142
IR,21,FallTime_norm_bpm,Normal vs Ischaemia,0.627560035,0.532047331,0.714935425,143
IR,9,PulseWidth,Normal vs Ischaemia,0.621528875,0.498208515,0.725248857,108
Red,15,Width_Ratio,Normal vs Ischaemia,0.615962857,0.523270001,0.70960273,141
IR,21,DiastolicWidth,Normal vs Ischaemia,0.606587077,0.508345337,0.690442792,143
IR,21,Width_Ratio,Normal vs Ischaemia,0.605891963,0.514208774,0.696631516,143
IR,21,FallTime,Normal vs Ischaemia,0.593649641,0.50382257,0.69285882,143
IR,21,Width_Ratio,Normal vs Congestion,0.591548021,0.499965112,0.683260777,142
Red,15,RiseFall_ratio,Normal vs Ischaemia,0.589318126,0.492638965,0.673497769,142
Red,21,FallTime_norm_bpm,Normal vs Ischaemia,0.587743819,0.501916374,0.674909229,143
IR,21,PulseWidth_norm_bpm,Normal vs Congestion,0.584399238,0.472632041,0.686892807,142
IR,15,SystolicWidth,Normal vs Congestion,0.58258169,0.488892308,0.657110923,150
Red,9,FallTime,Normal vs Ischaemia,0.580101037,0.484065962,0.657670401,148
IR,15,SystolicWidth_norm_bpm,Normal vs Congestion,0.580033243,0.48671898,0.655590956,150
Red,21,FallTime,Normal vs Ischaemia,0.57846524,0.492442594,0.668731916,143
IR,15,RiseTime,Normal vs Ischaemia,0.577034294,0.483433967,0.683073429,154
IR,21,DiastolicWidth_norm_bpm,Normal vs Congestion,0.576982934,0.470844493,0.670333005,142
IR,15,PulseWidth,Ischaemia vs Congestion,0.572119654,0.496520971,0.660282952,152
IR,15,PulseWidth_norm_bpm,Ischaemia vs Congestion,0.572119654,0.496520971,0.660282952,152
IR,15,RiseTime_norm_bpm,Normal vs Ischaemia,0.571996833,0.477104001,0.677707911,154
Red,21,DiastolicWidth_norm_bpm,Normal vs Ischaemia,0.564120405,0.473033976,0.656660503,143
Red,21,Width_Ratio,Normal vs Ischaemia,0.56219128,0.483095763,0.643052174,143
IR,21,RiseFall_ratio,Normal vs Ischaemia,0.559606928,0.463791491,0.649062255,143
IR,21,PulseWidth_norm_bpm,Normal vs Ischaemia,0.559604222,0.454431212,0.650156523,143
Red,9,Width_Ratio,Normal vs Ischaemia,0.558895581,0.472401039,0.64205592,148
Red,9,FallTime,Normal vs Congestion,0.558730538,0.466535965,0.642280899,146
IR,21,DiastolicWidth,Normal vs Congestion,0.558319611,0.453507716,0.647834904,142
Red,9,SystolicWidth_norm_bpm,Ischaemia vs Congestion,0.557836566,0.470273614,0.645903873,150
Red,9,DiastolicWidth,Normal vs Ischaemia,0.556911271,0.452568262,0.640459402,148
Red,3,DiastolicWidth,Normal vs Ischaemia,0.556841306,0.468478198,0.644817343,145
Red,9,FallTime_norm_bpm,Normal vs Ischaemia,0.554470167,0.453164912,0.634371196,148
Red,21,DiastolicWidth,Normal vs Ischaemia,0.553930633,0.459101963,0.647407017,143
Red,9,SystolicWidth,Ischaemia vs Congestion,0.553703134,0.463289205,0.643635044,150
IR,3,DiastolicWidth,Normal vs Ischaemia,0.552402448,0.415691092,0.695125483,65
Red,9,RiseTime_norm_bpm,Ischaemia vs Congestion,0.551668906,0.466230743,0.639176272,150
Red,21,RiseFall_ratio,Normal vs Ischaemia,0.551405466,0.459639145,0.644111586,143
Red,21,PulseWidth_norm_bpm,Normal vs Ischaemia,0.551175549,0.457191016,0.645706182,143
Red,9,RiseFall_ratio,Normal vs Ischaemia,0.549917325,0.457260421,0.620454759,148
Red,3,FallTime,Normal vs Ischaemia,0.549679413,0.466836502,0.643194187,145
IR,21,PulseWidth,Normal vs Congestion,0.549211935,0.432841211,0.651523724,142
Red,9,DiastolicWidth,Normal vs Congestion,0.548172057,0.469457629,0.644901679,146
Red,9,RiseTime,Ischaemia vs Congestion,0.548165943,0.462011777,0.636178682,150
IR,15,PulseWidth,Normal vs Congestion,0.544603537,0.449242553,0.655731836,150
Red,9,Width_Ratio,Normal vs Congestion,0.543056547,0.459903306,0.634809077,146
Red,9,DiastolicWidth_norm_bpm,Normal vs Ischaemia,0.542736445,0.440099836,0.629540437,148
IR,3,Width_Ratio,Normal vs Ischaemia,0.542120778,0.409873462,0.685496326,65
Red,3,Width_Ratio,Normal vs Congestion,0.54176706,0.45086958,0.624050118,147
Red,21,SystolicWidth,Ischaemia vs Congestion,0.541241219,0.439558722,0.635351042,141
Red,21,SystolicWidth_norm_bpm,Ischaemia vs Congestion,0.541241219,0.439558722,0.635351042,141
Red,9,FallTime_norm_bpm,Normal vs Congestion,0.541047556,0.449448608,0.627378839,146
Red,15,RiseTime,Ischaemia vs Congestion,0.540958745,0.443142711,0.633350596,142
Red,15,RiseTime_norm_bpm,Ischaemia vs Congestion,0.540958745,0.443142711,0.633350596,142
Red,21,RiseTime_norm_bpm,Normal vs Congestion,0.5393842,0.447737492,0.635713804,144
Red,15,FallTime,Normal vs Congestion,0.536832946,0.434863445,0.648643001,138
Red,21,PulseWidth_norm_bpm,Normal vs Congestion,0.536570022,0.45811641,0.620159515,144
Red,9,DiastolicWidth_norm_bpm,Normal vs Congestion,0.536220421,0.456234255,0.632755686,146
Red,3,DiastolicWidth_norm_bpm,Normal vs Ischaemia,0.534963932,0.447072224,0.622870437,145
Red,21,PulseWidth,Normal vs Ischaemia,0.534063444,0.439076955,0.631377057,143
IR,15,PulseWidth_norm_bpm,Normal vs Congestion,0.533570043,0.437431763,0.64431267,150
Red,21,RiseTime,Ischaemia vs Congestion,0.532718005,0.435296839,0.633719996,141
Red,21,RiseTime_norm_bpm,Ischaemia vs Congestion,0.532718005,0.435296839,0.633719996,141
Red,21,SystolicWidth_norm_bpm,Normal vs Congestion,0.531499306,0.430837446,0.625602863,144
Red,15,FallTime_norm_bpm,Normal vs Congestion,0.531112245,0.426428571,0.644058675,138
IR,9,DiastolicWidth_norm_bpm,Ischaemia vs Congestion,0.530450646,0.394307731,0.627807119,111
Red,15,SystolicWidth,Ischaemia vs Congestion,0.530188489,0.446921767,0.610773831,141
Red,15,SystolicWidth_norm_bpm,Ischaemia vs Congestion,0.530188489,0.446921767,0.610773831,141
Red,21,RiseTime,Normal vs Congestion,0.529771286,0.438428506,0.626964083,144
IR,21,FallTime_norm_bpm,Normal vs Congestion,0.529664101,0.430731336,0.633859369,142
IR,15,RiseFall_ratio,Ischaemia vs Congestion,0.527707774,0.427576765,0.617310215,152
Red,3,PulseWidth,Normal vs Ischaemia,0.527470591,0.439737293,0.618505488,145
Red,3,Width_Ratio,Normal vs Ischaemia,0.527434962,0.434306674,0.631478448,145
IR,3,FallTime,Ischaemia vs Congestion,0.527273201,0.45433615,0.590983302,70
IR,21,PulseWidth,Ischaemia vs Congestion,0.527213125,0.422878584,0.630413249,141
IR,21,PulseWidth_norm_bpm,Ischaemia vs Congestion,0.527213125,0.422878584,0.630413249,141
Red,9,PulseWidth,Normal vs Congestion,0.523903232,0.433964112,0.611012476,146
Red,9,PulseWidth_norm_bpm,Ischaemia vs Congestion,0.523001734,0.446206663,0.610945533,150
IR,3,FallTime,Normal vs Congestion,0.522542902,0.443543607,0.596774194,71
Red,9,RiseFall_ratio,Normal vs Congestion,0.522446946,0.433032415,0.615474624,146
IR,9,FallTime,Ischaemia vs Congestion,0.522412849,0.41702211,0.616228918,111
Red,9,PulseWidth,Ischaemia vs Congestion,0.52066065,0.443848197,0.607929806,150
